"id";"uri";"data";"dataHoraRegistro";"idOrgao";"uriOrgao";"siglaOrgao";"idEvento";"uriEvento";"aprovacao";"votosSim";"votosNao";"votosOutros";"descricao";"ultimaAberturaVotacao_dataHoraRegistro";"ultimaAberturaVotacao_descricao";"ultimaApresentacaoProposicao_dataHoraRegistro";"ultimaApresentacaoProposicao_descricao";"ultimaApresentacaoProposicao_idProposicao";"ultimaApresentacaoProposicao_uriProposicao"
"2139046-130";"https://dadosabertos.camara.leg.br/api/v2/votacoes/2139046-130";"2023-03-08";"2023-03-08T20:33:37";"180";"https://dadosabertos.camara.leg.br/api/v2/orgaos/180";"PLEN";"67204";"https://dadosabertos.camara.leg.br/api/v2/eventos/67204";"1";"0";"0";"0";"Aprovado o Substitutivo do Senado Federal ao Projeto de Lei nº 2.113-D, de 2019, ressalvado o destaque.";"2023-03-08T20:32:53";"Votação em turno único.";"2021-03-25T11:52:02";"Apresentação do Projeto de Lei n. 2113/2019, pelo Senado Federal, que ""Substitutivo do Senado ao Projeto de Lei nº 2.113, de 2019 (PL nº 7.720, de 2017, na Casa de origem), que “Altera as Leis nº 9.656, de 3 de junho de 1998, e 9.797, de 6 de maio de 1999, para dispor sobre cirurgia plástica de reconstrução mamária em pacientes que sofreram mutilação de mama decorrente de tratamento de câncer”.


Substitua-se o Projeto pelo seguinte:


Altera a Lei nº 9.656, de 3 de junho de 1998, que “dispõe sobre os planos e seguros privados de assistência à saúde”, e a Lei nº 9.797, de 6 de maio de 1999, que “dispõe sobre a obrigatoriedade da cirurgia plástica reparadora da mama pela rede de unidades integrantes do Sistema Único de                                                                                                            Saúde – SUS nos casos de mutilação decorrentes de tratamento de câncer”, para assegurar às pacientes a substituição do implante mamário utilizado na reconstrução mamária ou na simetrização da mama contralateral sempre que ocorrerem complicações ou efeitos adversos a ele relacionados, bem como assegurar às pacientes acompanhamento psicológico e multidisciplinar especializado na hipótese que especifica
"".";"2275252";"https://dadosabertos.camara.leg.br/api/v2/proposicoes/2275252"
"2139046-132";"https://dadosabertos.camara.leg.br/api/v2/votacoes/2139046-132";"2023-03-08";"2023-03-08T20:34:37";"180";"https://dadosabertos.camara.leg.br/api/v2/orgaos/180";"PLEN";"67204";"https://dadosabertos.camara.leg.br/api/v2/eventos/67204";"";"0";"0";"0";"Suprimido o texto.";"2023-03-08T20:34:17";"Votação do DTQ 1: Bloco PL: Destaque para votação em separado do incico II do art. 10-A, constante do art. 1º do Substitutivo do Senado Federal apresentado ao Projeto de Lei nº 2113, de 2019, com vistas a sua apresentação (art. 161, I).";"2021-03-25T11:52:02";"Apresentação do Projeto de Lei n. 2113/2019, pelo Senado Federal, que ""Substitutivo do Senado ao Projeto de Lei nº 2.113, de 2019 (PL nº 7.720, de 2017, na Casa de origem), que “Altera as Leis nº 9.656, de 3 de junho de 1998, e 9.797, de 6 de maio de 1999, para dispor sobre cirurgia plástica de reconstrução mamária em pacientes que sofreram mutilação de mama decorrente de tratamento de câncer”.


Substitua-se o Projeto pelo seguinte:


Altera a Lei nº 9.656, de 3 de junho de 1998, que “dispõe sobre os planos e seguros privados de assistência à saúde”, e a Lei nº 9.797, de 6 de maio de 1999, que “dispõe sobre a obrigatoriedade da cirurgia plástica reparadora da mama pela rede de unidades integrantes do Sistema Único de                                                                                                            Saúde – SUS nos casos de mutilação decorrentes de tratamento de câncer”, para assegurar às pacientes a substituição do implante mamário utilizado na reconstrução mamária ou na simetrização da mama contralateral sempre que ocorrerem complicações ou efeitos adversos a ele relacionados, bem como assegurar às pacientes acompanhamento psicológico e multidisciplinar especializado na hipótese que especifica
"".";"2275252";"https://dadosabertos.camara.leg.br/api/v2/proposicoes/2275252"
"2139046-134";"https://dadosabertos.camara.leg.br/api/v2/votacoes/2139046-134";"2023-03-08";"2023-03-08T20:35:33";"180";"https://dadosabertos.camara.leg.br/api/v2/orgaos/180";"PLEN";"67204";"https://dadosabertos.camara.leg.br/api/v2/eventos/67204";"1";"0";"0";"0";"Aprovada a Redação Final assinada pela Relatora, Dep. Amanda Gentil (PP-MA).";"2023-03-08T20:34:44";"Votação da Redação Final.";"2021-03-25T11:52:02";"Apresentação do Projeto de Lei n. 2113/2019, pelo Senado Federal, que ""Substitutivo do Senado ao Projeto de Lei nº 2.113, de 2019 (PL nº 7.720, de 2017, na Casa de origem), que “Altera as Leis nº 9.656, de 3 de junho de 1998, e 9.797, de 6 de maio de 1999, para dispor sobre cirurgia plástica de reconstrução mamária em pacientes que sofreram mutilação de mama decorrente de tratamento de câncer”.


Substitua-se o Projeto pelo seguinte:


Altera a Lei nº 9.656, de 3 de junho de 1998, que “dispõe sobre os planos e seguros privados de assistência à saúde”, e a Lei nº 9.797, de 6 de maio de 1999, que “dispõe sobre a obrigatoriedade da cirurgia plástica reparadora da mama pela rede de unidades integrantes do Sistema Único de                                                                                                            Saúde – SUS nos casos de mutilação decorrentes de tratamento de câncer”, para assegurar às pacientes a substituição do implante mamário utilizado na reconstrução mamária ou na simetrização da mama contralateral sempre que ocorrerem complicações ou efeitos adversos a ele relacionados, bem como assegurar às pacientes acompanhamento psicológico e multidisciplinar especializado na hipótese que especifica
"".";"2275252";"https://dadosabertos.camara.leg.br/api/v2/proposicoes/2275252"
"2350686-6";"https://dadosabertos.camara.leg.br/api/v2/votacoes/2350686-6";"2023-03-08";"2023-03-08T20:42:59";"180";"https://dadosabertos.camara.leg.br/api/v2/orgaos/180";"PLEN";"67204";"https://dadosabertos.camara.leg.br/api/v2/eventos/67204";"1";"0";"0";"0";"Aprovado, por unanimidade, o Requerimento de Urgência (Art. 155 do RICD).";"";"";"";"";"0";""
"2278389-25";"https://dadosabertos.camara.leg.br/api/v2/votacoes/2278389-25";"2023-03-08";"2023-03-08T20:43:00";"100001";"https://dadosabertos.camara.leg.br/api/v2/orgaos/100001";"SECAP(SGM)";"0";"";"1";"0";"0";"0";"Realizar o encaminhamento do PL-1437/2021 à CCJC (tramitação simultânea), em razão da aprovação de requerimento de urgência.";"";"";"";"";"0";""
"2278389-26";"https://dadosabertos.camara.leg.br/api/v2/votacoes/2278389-26";"2023-03-08";"2023-03-08T20:43:00";"100001";"https://dadosabertos.camara.leg.br/api/v2/orgaos/100001";"SECAP(SGM)";"0";"";"1";"0";"0";"0";"Realizar o encaminhamento do PL-1437/2021 à CFT (tramitação simultânea), em razão da aprovação de requerimento de urgência.";"";"";"";"";"0";""
"2278389-27";"https://dadosabertos.camara.leg.br/api/v2/votacoes/2278389-27";"2023-03-08";"2023-03-08T20:43:00";"100001";"https://dadosabertos.camara.leg.br/api/v2/orgaos/100001";"SECAP(SGM)";"0";"";"1";"0";"0";"0";"Realizar o encaminhamento do PL-1437/2021 à CFT (tramitação simultânea), em razão da aprovação de requerimento de urgência.";"";"";"";"";"0";""
"2350236-2";"https://dadosabertos.camara.leg.br/api/v2/votacoes/2350236-2";"2023-03-08";"2023-03-08T15:19:46";"539409";"https://dadosabertos.camara.leg.br/api/v2/orgaos/539409";"GTSTN";"67187";"https://dadosabertos.camara.leg.br/api/v2/eventos/67187";"1";"0";"0";"0";"Aprovado.";"";"";"";"Apresentação do Requerimento de Audiência Pública n. 18/2023, pelo Deputado Mauro Benevides Filho (PDT-CE), que: ""Pedido de Inclusão  de convidado em Audiência no Grupo de Trabalho do Sistema Tributário Nacional, com o seguinte convidado: Alberto Macedo, Doutor em Direito Econômico, Financeiro e Tributário pela USP"".";"0";""
"2350237-2";"https://dadosabertos.camara.leg.br/api/v2/votacoes/2350237-2";"2023-03-08";"2023-03-08T15:19:47";"539409";"https://dadosabertos.camara.leg.br/api/v2/orgaos/539409";"GTSTN";"67187";"https://dadosabertos.camara.leg.br/api/v2/eventos/67187";"1";"0";"0";"0";"Aprovado.";"";"";"";"Apresentação do Requerimento de Audiência Pública n. 19/2023, pelo Deputado Adail Filho (REPUBLIC-AM), que: ""Solicita audiência pública para tratar sobre a Zona Franca de Manaus no âmbito do Grupo de Trabalho para a Proposta de Emenda à Constituição nº 45 de 2019 com os seguintes convidados: José Jorge do Nascimento Junior - Presidente Executivo da Eletros; Thomaz Afonso Queiroz Nogueira - Consultor Tributário; José Goutier Rodrigues - Representante da Empresa Positivo; Farid Mendonça Junior - Assessor Parlamentar na Comissão Senado Federal; Bernard Appy - Secretário Extraordinário para a Reforma Tributária"".";"0";""
"2350238-2";"https://dadosabertos.camara.leg.br/api/v2/votacoes/2350238-2";"2023-03-08";"2023-03-08T15:19:47";"539409";"https://dadosabertos.camara.leg.br/api/v2/orgaos/539409";"GTSTN";"67187";"https://dadosabertos.camara.leg.br/api/v2/eventos/67187";"1";"0";"0";"0";"Aprovado.";"";"";"";"Apresentação do Requerimento de Audiência Pública n. 20/2023, pelo Deputado Vitor Lippi (PSDB-SP), que: ""Requer a realização de audiência pública, no âmbito do Grupo de Trabalho, a fim de discutir a PEC 45/2019, que altera o Sistema Tributário Nacional e dá outras providências, com a participação da Confederação Nacional da Indústria - CNI. 

"".";"0";""
"2350286-2";"https://dadosabertos.camara.leg.br/api/v2/votacoes/2350286-2";"2023-03-08";"2023-03-08T15:19:47";"539409";"https://dadosabertos.camara.leg.br/api/v2/orgaos/539409";"GTSTN";"67187";"https://dadosabertos.camara.leg.br/api/v2/eventos/67187";"1";"0";"0";"0";"Aprovado.";"";"";"";"Apresentação do Requerimento para realização ou participação em Seminário ou outros Eventos n. 21/2023, pelo Deputado Glaustin da Fokus (PSC/GO), que ""Requer a inclusão de especialista no Seminário para debater a reforma tributária na economia Brasileira a realizar-se no estado de Goiás. "".";"0";""
"2350287-2";"https://dadosabertos.camara.leg.br/api/v2/votacoes/2350287-2";"2023-03-08";"2023-03-08T15:19:48";"539409";"https://dadosabertos.camara.leg.br/api/v2/orgaos/539409";"GTSTN";"67187";"https://dadosabertos.camara.leg.br/api/v2/eventos/67187";"1";"0";"0";"0";"Aprovado.";"";"";"";"Apresentação do Requerimento de Audiência Pública n. 22/2023, pelo Deputado Mauro Benevides Filho (PDT-CE), que: ""Requer a inclusão de convidado Marcos Aurélio Pereira Valadão, Pós-Doutor em Direito e Membro da Comissão da Reforma Tributária da OAB/DF, para audiência pública a ser realizada sobre o Tema 1: Diagnóstico do Sistema Tributário Atual"".";"0";""
"2350224-2";"https://dadosabertos.camara.leg.br/api/v2/votacoes/2350224-2";"2023-03-08";"2023-03-08T15:27:37";"539409";"https://dadosabertos.camara.leg.br/api/v2/orgaos/539409";"GTSTN";"67187";"https://dadosabertos.camara.leg.br/api/v2/eventos/67187";"1";"0";"0";"0";"Aprovado, tendo a anuência do Autor, com a  inclusão dos seguintes convidados: Antônio Lício, advogado, e um representante da OCDE, a pedido do Deputado Reginaldo Lopes; e o economista  Dyogo Oliveira, a pedido do Deputado Sidney Leite.";"";"";"";"Apresentação do Requerimento de Audiência Pública n. 17/2023, pelo Deputado Newton Cardoso Jr (MDB-MG), que: ""Requer a participação de convidado em Audiência Pública, para debater sobre a proposta de Emenda à Constituição nº 45-A, de 2019, com o seguinte convidado: André Moreira Mendes - Advogado, Especialista em Direto Tributário - Professor Adjunto de Direito Tributário dos cursos de graduação, mestrado e doutorado em Direito, Universidade Federal de Minas Gerais (UFMG)"".";"0";""
"2320213-31";"https://dadosabertos.camara.leg.br/api/v2/votacoes/2320213-31";"2023-03-09";"2023-03-09T09:07:57";"100001";"https://dadosabertos.camara.leg.br/api/v2/orgaos/100001";"SECAP(SGM)";"0";"";"1";"0";"0";"0";"Realizar o encaminhamento do PL-976/2022 à CCJC (tramitação simultânea), em razão da aprovação de requerimento de urgência.";"";"";"";"";"0";""
"2320213-32";"https://dadosabertos.camara.leg.br/api/v2/votacoes/2320213-32";"2023-03-09";"2023-03-09T09:07:57";"100001";"https://dadosabertos.camara.leg.br/api/v2/orgaos/100001";"SECAP(SGM)";"0";"";"1";"0";"0";"0";"Realizar o encaminhamento do PL-976/2022 à CFT (tramitação simultânea), em razão da aprovação de requerimento de urgência.";"";"";"";"";"0";""
"2320213-51";"https://dadosabertos.camara.leg.br/api/v2/votacoes/2320213-51";"2023-03-09";"2023-03-09T12:44:57";"180";"https://dadosabertos.camara.leg.br/api/v2/orgaos/180";"PLEN";"67210";"https://dadosabertos.camara.leg.br/api/v2/eventos/67210";"1";"0";"0";"0";"Aprovado o Substitutivo ao Projeto de Lei nº 976, de 2022, adotado pelo relator da Comissão de Previdência, Assistência Social, Infância, Adolescência e Família.";"2023-03-09T12:37:00";"Votação em turno único.";"2023-03-09T11:40:52";"Parecer proferido em Plenário pelo relator, Dep. Capitão Alberto Neto (PL-AM), pela Comissão de Constituição e Justiça e de Cidadania, que conclui pela constitucionalidade, juridicidade e boa técnica legislativa do Projeto e do Substitutivo adotado pelo relator da Comissão de Previdência, Assistência Social, Infância, Adolescência e Família.";"2350849";"https://dadosabertos.camara.leg.br/api/v2/proposicoes/2350849"
"2320213-54";"https://dadosabertos.camara.leg.br/api/v2/votacoes/2320213-54";"2023-03-09";"2023-03-09T12:46:16";"180";"https://dadosabertos.camara.leg.br/api/v2/orgaos/180";"PLEN";"67210";"https://dadosabertos.camara.leg.br/api/v2/eventos/67210";"1";"0";"0";"0";"Aprovada a Redação Final assinada pelo relator Dep. Capitão Alberto Neto (PL-AM).";"2023-03-09T12:45:56";"Votação da Redação Final.";"2023-03-09T11:40:52";"Parecer proferido em Plenário pelo relator, Dep. Capitão Alberto Neto (PL-AM), pela Comissão de Constituição e Justiça e de Cidadania, que conclui pela constitucionalidade, juridicidade e boa técnica legislativa do Projeto e do Substitutivo adotado pelo relator da Comissão de Previdência, Assistência Social, Infância, Adolescência e Família.";"2350849";"https://dadosabertos.camara.leg.br/api/v2/proposicoes/2350849"
